job_url,site,title,company,company_url,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,num_urgent_words,benefits,emails,description
https://www.ziprecruiter.com/k/l/AAI1RSVWQmjDmq2K6h7qQhmXc1EcKe8NZfITvXEG-dUIfTrGy1sMsDwvnber9SSIbfqovKno-9YokRKKD61c8zV9J3T9vZxGpdtBYSpwoGHKBAReJYSP0X5aPwH-4ezB5M50fc1friy3zLgGnFWvqMtOypiy04BETrrixv3qdh1Whr3ys_hVXDpSRDccw9HgCQiQSXvgWivLgGl7da_LkBE,zip_recruiter,Summer 2024 Lumerical Intern -UX/UI (C++),ANSYS,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,As a software developer Intern at Ansys you will contribute to industry-leading software applications that meet high standards for accuracy and performance. You will join and check-in daily with a ...
https://www.ziprecruiter.com/k/l/AAKr7ZsPuUCz5L48IdscTuj4hjERiWJVlkvskSfHQGYvx47ZX3qHljQVkIZtdLCJqfzJJLGOpG8fXCXYLS9S0gq3EFPHUbn2rRdqXksGZ7kORqnf2O_LrzrTdJUyAFddmVfzhijFG_D5PcL7C2MO51WFDtnkRXEemNJzZ_DDv9U0_KeiX-enJhyOUccGAd7o272WvzmReNaTgELt56VQ6g0,zip_recruiter,"SAP iXp Intern - Agile Developer, HANA and Analytics",SAP SuccessFactors,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"SAP iXp Intern - Agile Developer, HANA and Analytics Location: Vancouver, BC Internship Duration: 8 ... Develop software end-to-end: elaborating requirements, coding features and automated tests, and ..."
https://www.ziprecruiter.com/k/l/AAL1KWXwl4cgXl-g_DGpo6SfYlxv-B0dPv0MGEI2fWrIqYa9f5wClzomdvFJVdoFadP0t0zmA_i8gcrFJRLa_o18aq5JHufKbj34KwZ_yU5iQAGyiBkLGNYChMbwl7FQvZvmcwp9BiU1GJKvNvhcHS-goE84L5LrEyybmhW66M2Ei8PwCt5RLh9CZQDnRH6EDR2vYEDwb41KMFNK3vB0LyM,zip_recruiter,Systems Engineer l - Intern,Paladin Technologies,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"As an Engineering Intern/Co-Op Student, you will perform administration tasks, support discovery and analysis of business and contractual requirements to define systems and architecture, and produce technical documentation. This position works in conjunction with Systems Designers/Engineers and stakeholders from other business units, using Paladin Technologies’ processes and tools to complete assigned tasks.RESPONSIBILITIES: Complete assigned projects and tasks, which may include departmental program support, sub-system design and development, administration of systems, and initiatives undertaken by the engineering team and related business units.Produce detailed design drawings and technical descriptions of building technology systems under supervision, which may include the supporting networking, server and storage architectures in collaboration with related stakeholders. Develop design documents that support and guide the technical installation and configuration of systemsDevelop routine financial and logistics estimates, both independently and in collaboration with Paladin Technologies sales, marketing, and project management professionalsMulti-task and manage time effectively to prioritize projects, tasks, and meetings as necessaryIdentify, establish, and document processes to support design efficiency and scalabilityDevelop productive relationships with clients and key stakeholders which will build respect and confidence in the organization’s capabilities.Understand and maintain an awareness of the productivity and profitability of work carried out by the organization.Pursue and maintain education and professional development of technology systems related to the technical disciplines you will lead. QUALIFICATIONS: Design experience in the information technology, instrumentation and controls, and/or security industries Field experience in a construction or engineering environment is an assetA fundamental understanding of the building technologies and/or IT industries, including an awareness of complimentary products, technologies, trends, and the general application of physical security, audio-visual, structured cabling, and networking/server technologies.An understanding of with fundamental concepts pertaining to IP networks, low voltage electronics, power, and communicationsA strong command of the English language supported by excellent written and verbal communication skillsThe ability to simultaneously handle multiple tasks and projects and be responsive to changing priorities in a fast-paced environmentPost-secondary education from an accredited college, university, or technical institution in Business, Construction Management, Electronics, Engineering, Information Technology, or a related fieldHighly developed analytical and problem solving skillsMotivated self-starter with ambition to independently research new technologies as well as engineering and business methodologies/concepts Company Info:Paladin Technologies is a premier North American complex systems integrator for building technology solutions, including IP security, alarms & monitoring, audio visual, low-voltage infrastructure, and networking. As a leader in the design, deployment, optimization, management, and maintenance of communication and digital networks, Paladin can meet the needs of clients on a national scale, while providing local support. Our team is the best in the industry, with manufacturer trained technicians, PMP-certified project managers, CTS- and RCDD-certified design engineers, coordinators, and administrative resources.Paladin has offices coast to coast across the United Stated and Canada, and nearly 1,500 talented and committed professionals dedicated to custom-crafting and installing technology solutions for clients requiring Integrated Security, Network Infrastructure, Audio Visual, Fiber Optics/OSP, Structured Cabling, and more. We are always at the forefront of the changing technology landscape, and through continued training, complex client projects, and company support, we provide our colleagues with exciting challenges and a rewarding career as Paladin continues to grow.This company considers candidates regardless of race, color, religion, sex, sexual orientation, gender identity, national origin, disability, or veteran status. We are an equal opportunity employer, and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity or expression, pregnancy, age, national origin, disability status, genetic information, protected veteran status, or any other characteristic protected by law. If you need accommodation for any part of the application process, please send an email or call [phone] to speak with Human Resources and let us know the nature of your request.We thank you for your application, however only those selected for an interview will be contacted.Powered by JazzHRipkOr7ywCx"
https://www.ziprecruiter.com/k/l/AAJTXNOt43Q6A0sFDns9Se279qyAoEs8M8lPkYA7hQbyE73h3huGMkUqR2sfq2BFKz5cKDARd4_h7UNo_DfeKZKylDYKRqDlPlZVMBPnzOGTXz-uvdrGm0uxdljzlIypJtdyq-zdBHjTxa-w1juCjb5KR9FDlPXNW8HkjSjZDaWcBIvFdvKwapRHmGSufGpJEPNUnegpFXUXjOfJXK60jwA,zip_recruiter,Software Engineer Co-Op,"PopCap Games, Inc.",,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"Reporting to a team lead, the Software Engineering Intern assists with experimental Research and Development work within our Sports Quality Verification Engineering team. You will focus on the ..."
https://www.ziprecruiter.com/k/l/AAKRTW79KAWN9z0CEyqT9VGatBbswtBeEQSWQlhStaUhw9w9kW6IZP5IA2IAKlDpNL_ONdyjxPmycX0wjPhXNK91oIZn5EbDljQOIm5Nxxse1LuVgAXiyo2uHrNPgf3rn2qyVgvRgFUazQlAgWlT1bGt9CmcZM5SieSgrLk0CULhhrJgN2JAfU92C3f-pFSeoYzOETN9otmB_WW5hNxjRUU,zip_recruiter,Software Development Internship- Winter 2024,Demonware,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,We work alongside engineers and creatives at our AAA partner studios and deliver the online and ... INTERN
https://www.ziprecruiter.com/k/l/AAI-KLgqLU_DYppZDXY6yeAM51r152Drru01lIPooqx8oQNn11nKE6_s4cssqW8KP0bXwkx9T_50PKxq6PbRRmmuIvcWe_I1AKdWxovFvmrS8WG6-FuPj8zscdps0WOBts78ffVxrnQoG4pk5T615kQ3tobGig7XELx7XrvqSCU8ZETcfnVhj5S72ibbmZJ2NyUDMIhWBU5FaVqLyXONGeE,zip_recruiter,"SR&ED Intern, Engineering (Winter 2024)",Stantec,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"As the Scientific Research & Experimental Development (SR&ED) Intern, Engineering on Stantec's Research and Innovation Services team, make a career-building move in which you can leverage your ..."
https://www.ziprecruiter.com/k/l/AAI8j5nrI3Oj7Y_8pj3kFj934yI-5jvqYZqGPSt3qWYFHhPnRGsSVJ29k91LK7-P9orefa4W71DS8CPDTMUZXJjHUvu6tqjKRK27SXUbg-95-xetNzUMZ0FJNP0XHptooT9a0COmdC2av3gfEVvSt-3QwQFuEfIhePVRU64nih9ORFc1ydjkToiOKDZACUzwzaR4ulCDYC_4-cyWC_3PI_Y,zip_recruiter,Engineering Intern - Western Canada District Winter 2024,Kiewit Corporation,,"Burnaby, BC, Canada",,2023-11-12,,,,,,0,,,Responsibilities Field Engineering: Assist in interpretation of drawings and specifications for field crews and craft supervision Perform quantity calculations by taking measurements and determining ...
https://www.ziprecruiter.com/k/l/AAJBnTOxKrMcqCdZ4jZCf5VZ2SSl1nZhzhfWzUnKdwlWOoZYxwxlNpH7vto0BSExGZxe7_Ux3H0nqgb6FT9_xNtx9wvDqJbVhYViGF_uPL_duYpbmkvMqIEyOWrVdeCR8zjv12_yPV01YI0ihl_p78Y2zntHpOFKiE-LDSMrWMtIRmp7TuNYL3MBWB1nMLttF4WlvvhbzvT_raDLjTFODw,zip_recruiter,Software Developer Intern - May 2024 (4 months),Konrad,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,About The Role As a Software Developer Intern you'll be paired up with a mentor working on both the front end and back end of our web or mobile applications. Working within the software development ...
https://www.ziprecruiter.com/k/l/AAIP0b_pyh-ElIEeWqGKN8wCDkSrTZx38TgFcvL7bkQcMfDSQzXbuTs5ggzWzWCbCMOWkG1r6HNO5GnHma4ZpHo485bB3dVl9t9kinbJNaUiQx_6pohSBMZOGmgAlfqzjmzxb0B3mScZN8Ukmm1XFX1rP9mv3oVBpDuisQ0B8TjfVgoHif3lGVXELcg2NpYT1qSRm2irPjtlDopug_ct5g,zip_recruiter,Software Engineer Intern,Electronic Arts,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,Software Engineer Intern Electronic Arts is looking for students to join our world-class internship experience. Summer 2024 will be better than ever as we bring all interns together on-site for ...
https://www.ziprecruiter.com/k/l/AAKRaXfFj8Mvaw_ch7sGj4v7MHSl0SOFZyHvOwFwTcgUE55i4K01LIxCGQN95PFzwYgGKdiEHFk5YLPD-ELJSati-JiKG_rV-sFSlLz4xNqnOGbJIu1hnFAp0qDzqn3nlCFgbIma5Zt8SrfzwVyyw7sSZQh7Ldyqtl0N6Sq-Sf5af6Sf1ULw0rsiCGpYg4UU9bQB-5rbqraejjizmv7ThQ,zip_recruiter,"Intern, Full-Stack Engineer",Instawork,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,Interns will receive mentorship to improve their software engineering skills and to learn how to work productively in a cross-functional team. Each intern completes and presents a portfolio-worthy ...
https://www.ziprecruiter.com/k/l/AAL-RkDFfgXxf0WJEdH9Pz3lVM7R1nNNnoiV1xthK7rNRIjoqhxhYKhPbpHa-vVAAiuK8FpdXwsbeL4M9vwxaKYFivo5DdAhpjvVf1Q28tAO510vq3eBkWnUl1hfZxNkmOFm6t-Z25_BasKuFXf2yymrfUngqXtGrQBCNljjVmEaJK9rV0j2H6XxCinvL9Ns1UZg1rafH9q40STjGCMEfg,zip_recruiter,Software Development Engineer Intern - 2024 (Canada),Amazon,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"Our interns write software and collaborate with experienced software development engineers (SDEs) who guide interns on projects that matter to our customers. As an intern, you will be matched to a ..."
https://www.ziprecruiter.com/k/l/AAKfQfPiTnsRu6xfsYUEW8_yJSHN8z7Kvdg5RTdCRzjIztsNw8WMngrvvqEe6_i7jzxmf7RzuFgkHzt2sIbl27MsB7rOQTt2AYEMrITVMm0pJcOTVQwP8HJxXYxdvTX7gPqFuqWnGqJdAmCNryuASThUkYxBevLr-1KUwEB8YaY98zpack3Q9QyMniZHzvvI7pmN0N2ZXpbldXFEiacotg,zip_recruiter,Summer 2024 Application Engineer Intern - Vancouver (MS. PhD),Ansys,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"For more than 50 years, Ansys software has enabled innovators across industries to push boundaries ... The student intern will be part of the Application Engineering Team (Ansys Customer Excellence team ..."
https://www.ziprecruiter.com/k/l/AALpY4e298NvQVlKBAYjS0iKoLc0uTa4Br1Qr9jwO3QUkFqlAYIysL3R_BJRWcmyyw9Ki7-gFKzrSEGONbr0g-hf_gpzn0yxuBfxsrKVNEIWkbWSjMCkVIX-DP9DRkLdLsapry6HE9ChOoUeTwSoB-YhZgufeOJDc346fLk3scmHzCvlg0_DoBge9pJfD3Ejb2nXxAOKq_L76Updf6kKww,zip_recruiter,SAP iXp Intern - Software Developer [Vancouver],SAP,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,Apply now Software-Design and Development SAP iXp Intern - Software Developer [Vancouver] We help the world run better Our company culture is focused on helping our employees enable innovation by ...
https://www.ziprecruiter.com/k/l/AAIhRGEqJlQ716u2ebFmlucu7kA6-OlGrqAt_-aId7TqTjZD4Bv5X8pJP8OHOo3IOEmw7oLvlN-pBLoucJqbK5b7TnZ__nE2doRj_inXQ2FK-ttmHyl4E87w85OUlNJKgvmOP-oes1WvOSQ_3UZUrCaEQjoVJw4f7xmo1RHCyYk5M5Y5FrLzAKLAB7Qc82-HPaRyDTNrUD5wgcBixjwfNQ,zip_recruiter,Gameplay Engineer Intern (Apex Legends),Electronic Arts,,"Vancouver, BC, Canada",,2023-11-12,hourly,31,34,CAD,,0,,,Gameplay Software Engineer Intern Electronic Arts is looking for students to join our world-class internship experience. Summer 2024 will be better than ever as we bring all interns together on-site ...
https://www.ziprecruiter.com/k/l/AAJL-VrLAIoc9Dq-N4yP9gRmympjea79Ez2eROf9kY0zM_1hPEqXM6DsBzCw2itaJAWPelIg_Tfo-2Yzf-9ntkGhdsz6sVtcyiiNL_sWBgJV4HabIraqpc_JSTkibLhObNE_UQs31WtaiI33GaNLs85VLduEwLpnMDdUgbBusGvT_6g6ouT7_-4D4ColrJScupqBIEyBqEMt6zpKtCprXA,zip_recruiter,Engineering Intern - Winter 2024,The Jacobs Brand,,"Burnaby, BC, Canada",,2023-11-12,hourly,24,26,CAD,,0,,,"As an Engineering Intern in Vancouver, you will too. This role will start in May and could be 4 or ... software, data collection and so much more. Pave the way for your career with a company that ..."
https://www.ziprecruiter.com/k/l/AAIc_p9ZVjNcv7i0Zz8ZaUZGr9yVBpJotN2TiAyAUMeE9ZwTJmouq4z3twi8cFepd5nUgbGEBo-hwb0hHFoAhzj0RwhDGwbNBH2gZ9LaCBnFej9nXwcz3ZtRJXRl0rWbWz8gPDfPcJxyIYqr1BGjCMyq2mJQLMjADGcB5JHpIXwveNOEj4WrFn5crCSr9ayba8KVV-wfFF5wvundKkRDpSs,zip_recruiter,Engineering/Geoscience Student Intern (Canada),BGC Engineering,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"Salary: *This role can be based in any of our Canadian offices.*About UsBGC Engineering Inc. (BGC) is an international applied earth sciences professional services firm. We are proud of our talented team of over 700 employees, spanning the fields of Engineering, Geoscience, Software, Geomatics, Data Science, Accounting, Administration, Health & Safety and Human Resources. Alongside our clients and industry partners, BGC works collaboratively as ‘One Team’, dedicated to solving the world’s most critical applied earth science challenges. BGC has Canadian offices located in Vancouver, Victoria, Kamloops, Kelowna, Calgary, Edmonton, Toronto, Ottawa, Fredericton, Halifax, and offices in Golden (Colorado), Santiago (Chile), Santo Domingo (Dominican Republic) and Brisbane (Australia). Our flat management structure creates a culture of innovation, excellence and transparency and a casual, dynamic and inclusive work environment. BGC prides itself on offering training and mentoring opportunities to further our employees’ professional growth as well as social and wellness activities that contribute to the connection and wellbeing of our team.  We believe in One Team, Excellence, Curiosity, Common Sense and Clarity.The RoleBGC is seeking student interns with a passion for applied earth sciences and a dedication to lifelong learning in a technically challenging and inspiring team environment. The ideal candidate will have a strong academic background, relevant work experience and a desire to travel and work in diverse and remote conditions. Projects that students may work on include:  Field-based geotechnical investigations, design, and construction monitoring at mine sites for: waste management facilities (e.g. tailings), open pits, underground excavations, access roads, and building foundations. Work could include foundation inspection, oversight of material placement and design conformance.  Office-based support for mining projects, including interpretation of field or instrumentation data, reporting, seepage or slope stability analysis, or preparing construction drawings. Geohazard, geotechnical and / or hydrotechnical assessments for various community, pipeline, transportation and power projects across North and South America, ranging in scope from preliminary hazard inventories (i.e. terrain mapping) or scoping studies, site investigations through to detailed design and construction of mitigation works.  Field and office-based surface and groundwater assessments for environmental baseline studies, water supply projects, design of remediation works, water balance studies or geohazard risk assessments. These projects will include field work which may consist of drilling, sampling, mapping, and other geological testing. Field work may be required, which could involve 2-3 week long field stints in remote areas, and often multiple shifts (i.e. a scheduled rotation).Required Education, Experience and Competencies Enrolled in, or a recent graduate, of a relevant undergraduate degree in Civil (Geotechnical) or Geological Engineering, Geoscience, Geology, or a related field Excellent written, presentation and oral communications MS Office skills A second language is an asset Post-Graduate Degree is an asset Familiarity with the below topics is an asset: Soil Mechanics Rock Mechanics Hydrogeology Hydrotechnical (Water Resources) Engineering (Hydrology and Hydraulics) Surface Water Hydrology  Engineering Geology Geophysics  Geomorphology Environmental Engineering Technical Writing Field Mapping Dam DesignPosition RequirementsDrug & Alcohol TestingTo ensure we meet our client’s compliance requirements and our workplace health and safety commitments, BGC has a drug and alcohol policy that applies to this position. The policy states that an employee may be required to take a drug and alcohol test prior to engaging in field work. This testing could be requested within an employee’s first week or in the future, as required. It is important to note that some clients also require random drug and alcohol testing, and/or testing in the event of a health and safety accident or incident. Driver’s LicenseBGC requires that employees have a valid driver's license, and that employees can drive a field pickup truck. Upon hiring, BGC will require a driver’s abstract to allow for a safety review of your driving history.Travel and Vaccination BGC is committed to maintaining a safe work environment to ensure the health and safety of employees while on business travel and during field assignments. To meet travel and client requirements, employees may be required to receive vaccinations such as yellow fever, COVID-19, malaria, etc. If you require an accommodation or wish to discuss your situation, please contact Human Resources. BGC requires that you have a current passport for this position.  COVID-19 VaccinationBGC is committed to maintaining a safe work environment, and we are following current public health orders to ensure the health and safety of our employees while maintaining their privacy and respecting their individual circumstances. As of July 4, 2022, the BGC COVID-19 vaccination policy has been suspended until further notice. If BGC resumes this policy, all employees will be required to submit all COVID-19 vaccination records to HR. If you require any accommodations or are not able to comply with this request, please inform Human Resources.As required by the 2023 Pay Transparency Act, the British Columbia specific estimated base salary range for this junior-level position is $59,000-62,000 CAD, however base pay will be commensurate with job-related knowledge, skills, and experience.  BGC is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees. If you need assistance or an accommodation with your application, please contact BGC Human Resources."
https://www.ziprecruiter.com/k/l/AAIgOZcXsJbFfFUG6bAXJswhjHtdUB0vUaXb_GD-slaalNlleMdX3mI0-5BViMmAUa0qWZUg9sNN5n6WzA4UYJdPbJCkTr-jkmYFfaIKikn25c8jHcejhVYxtyadlSPFKDna7cnqpVumeO0i58Kxifhvf3lQiaWn3zNS7XO3T8-m7zX3ywk_57L9BU2idjuNvpZwT052YQ1z-1JMT_PkvvM,zip_recruiter,"SAP iXp Intern - Agile Developer, HANA and Analytics [Vancouver]",SAP SuccessFactors,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"SAP iXp Intern - Agile Developer, HANA and Analytics Location: Vancouver, BC Expected Start Date: 2 ... Develop superior skills in software design, testing and analyzing code, and first-to-market ..."
https://www.ziprecruiter.com/k/l/AALs2PwjO-lwrlVmRMKHNhzc7sl3c07aw6bZYEgI9hg9CI2um5ExL0OQAOc3uo5XjNvb6qTDRbUZZqZmXbwIGa6gmOPBo6swFj2fsGvEja8VA5A6YHN4YSpP1pr1JxlGuyaC-TlM7gDHp4nIdO007Z0TWd7L6kThT1qNOkzZ-FqZjLjfdVDDE3Pb4FUoDLCR5foPalZAb1hYwAA_np8PVg,zip_recruiter,Engineering Intern - Summer 2024,The Jacobs Brand,,"Burnaby, BC, Canada",,2023-11-12,,,,,,0,,,"As an Engineering Intern in Vancouver, you will too. This role will start in May and could be 4 or ... software, data collection and so much more. Pave the way for your career with a company that ..."
https://www.ziprecruiter.com/k/l/AAJfPZiLoHTXKcqfzinpWwxiPw60Mos4bgnD1-aeorsCZXPOPSHqsnu5kqiNezacI3yeXPQ-VzXoo6HEB66V-UPHIuVNoetyayxqMm9z2B9GBVi-lVU5F_A01uCqNJ_kYt18vVndUDCAVkUSvaOOIhzZR-_BDewobvADbUsePxauWyBrxZzLzztmPQBmpaJr_gq3EmDrNoNPVO0cLr0sOzI,zip_recruiter,Lab Hardware & Software Support Intern,NETINT Technologies,,"Burnaby, BC, Canada",,2023-11-12,,,,,,0,,,About this Position This is an 8 to 16 months Full-time. Co-op/ Intern employment opportunity ... Script programming in Python and Shell for test development and improvement What we are looking for
https://www.ziprecruiter.com/k/l/AAIAEZA9OPpCMqDiD5Otdw0hhrPC7ZvP1mV7D4-DH69Jql2M9YSsZ1WuzGYO68IAqH2iITdItgokKElm0EldwC8u8n1lZAp16e4iN0C3cl9Ugzsr9xrTQUbJlkxaNwfnVsXQRiA31A1wyRzkXRiJicmexyv_YPGKQuo9Fy29iFd2AU1MoTsjMEKgqMEfTN7eSG7WMUH-Gmn1sXg1D8pstvw,zip_recruiter,SAP iXp Intern - Analytics / HANA Support / BTP Cloud [Vancouver],SAP,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"Apply now Software-Design and Development SAP iXp Intern - Analytics / HANA Support / BTP Cloud ... Object-oriented programming (Java, C++, ABAP, etc.) and programming logic, debugging * SAP Products ..."
